2.965145	0.001217
2.967543	0.001217
2.967948	0.001016
2.965643	0.001197
2.965176	0.001185
2.966744	0.00121
2.965809	0.001117
2.969651	0.001171
2.965809	0.00111
2.967979	0.001197
2.967377	0.001217
2.967481	0.001171
2.967211	0.001217
2.968582	0.001197
2.966277	0.001138
2.968582	0.001197
2.968478	0.001131
2.966412	0.001164
2.967948	0.001171
2.967377	0.001096
2.966578	0.001217
2.967045	0.001178
2.968281	0.001204
2.966547	0.00121
2.967211	0.001124
2.967844	0.00121
2.96718	0.00107
2.966443	0.00125
2.966713	0.001124
2.966578	0.001077
2.967346	0.00125
2.965643	0.001131
2.966744	0.00115
2.966713	0.001271
2.965809	0.001117
2.966879	0.00115
2.966245	0.001278
2.965809	0.001164
2.964875	0.001164
2.964241	0.00121
2.965477	0.00111
2.966245	0.001164
2.965207	0.001185
2.965145	0.00111
2.965041	0.00115
2.964709	0.001224
2.96718	0.001217
2.96501	0.001117
2.962705	0.001063
2.96718	0.001164
2.96501	0.001217
2.964875	0.001157
2.966277	0.001231
2.964075	0.00111
2.965176	0.00115
2.966547	0.001171
2.964241	0.001124
2.964408	0.001171
2.965809	0.001217
2.96421	0.001143
2.965041	0.00121
2.965176	0.001217
2.963141	0.001171
2.966412	0.001271
2.966879	0.001096
2.965176	0.001257
2.964408	0.001117
2.965809	0.001271
2.963743	0.00111
2.964272	0.001164
2.964844	0.001124
2.964709	0.001358
2.964408	0.00111
2.964543	0.001224
2.966277	0.001124
2.96284	0.00119
2.965477	0.001271
2.964075	0.00111
2.963774	0.001311
2.965809	0.00111
2.96421	0.001231
2.96611	0.001096
2.962071	0.001379
2.965809	0.001143
2.965176	0.001124
2.96204	0.001204
2.963473	0.001178
2.963608	0.001077
2.96501	0.001243
2.961303	0.001231
2.96284	0.00121
2.963276	0.00115
2.962538	0.00125
2.963608	0.001192
2.963639	0.001103
2.962674	0.001318
2.96204	0.001124
2.96284	0.001096
2.962071	0.001278
2.96284	0.001157
2.96204	0.001103
2.962538	0.001171
2.96284	0.001224
2.963608	0.00111
2.960669	0.001217
2.963006	0.001117
2.963442	0.00125
2.962206	0.001117
2.962538	0.001318
2.963442	0.001117
2.963774	0.001164
2.964709	0.00121
2.962538	0.001217
2.964376	0.001164
2.965809	0.001217
2.965477	0.00125
2.963774	0.001157
2.96501	0.00121
2.963805	0.001178
2.966245	0.001217
2.964106	0.001049
2.965145	0.001171
2.965975	0.001157
2.966547	0.001171
2.964241	0.001185
2.965508	0.001143
2.966547	0.001264
2.968447	0.001077
2.966277	0.001405
2.966744	0.00115
2.96718	0.001217
2.967346	0.001185
2.966412	0.00119
2.96691	0.001257
2.966277	0.001231
2.966879	0.001304
2.966547	0.001056
2.967844	0.001278
2.966412	0.001117
2.965477	0.001197
2.96611	0.001131
2.965944	0.001204
2.96691	0.001264
2.965778	0.00121
2.96691	0.001217
2.967045	0.001257
2.964543	0.001171
2.968447	0.001243
2.967045	0.001224
2.967948	0.001157
2.967211	0.001157
2.966713	0.001217
2.965342	0.001264
2.965809	0.00121
2.966879	0.001164
2.965342	0.001257
2.965778	0.001117
2.966713	0.001358
2.96691	0.001103
2.965778	0.001171
2.967377	0.001171
2.966578	0.001204
2.967647	0.00103
2.964709	0.001178
2.967346	0.001049
2.965975	0.00121
2.966412	0.001185
2.96611	0.001056
2.965477	0.00121
2.965809	0.001325
2.967014	0.000983
2.966277	0.00125
2.965477	0.001157
2.967045	0.001204
2.965176	0.001164
2.967844	0.001091
2.967315	0.001217
2.968945	0.00125
2.967346	0.001016
2.967045	0.001063
2.968914	0.001325
2.967045	0.001056
2.969215	0.001318
2.968914	0.000983
2.966879	0.001117
2.967813	0.001171
2.966245	0.00121
2.96801	0.001197
2.966713	0.001077
2.968281	0.00125
2.966412	0.001117
2.969246	0.001224
2.96611	0.000969
2.966578	0.00111
2.967813	0.001217
2.966079	0.001164
2.966744	0.00121
2.966412	0.001171
2.966443	0.001164
2.96611	0.001131
2.967481	0.001243
2.963774	0.001124
2.965508	0.001264
2.965643	0.00115
2.965643	0.001278
2.966079	0.00111
2.966141	0.00111
2.964376	0.001278
2.966713	0.00111
2.96474	0.001264
2.967315	0.000969
2.962871	0.001271
2.966713	0.001164
2.965477	0.00115
2.965975	0.001131
2.963743	0.001124
2.965508	0.001204
2.965809	0.00115
2.966079	0.001117
2.962705	0.001264
2.965477	0.001185
2.964844	0.001117
2.962705	0.001164
2.965311	0.001197
2.966141	0.001231
2.964376	0.001157
2.96394	0.001157
2.967014	0.001131
2.963639	0.001143
2.967647	0.001217
2.962705	0.001204
2.966879	0.001124
2.965176	0.001164
2.965176	0.001257
2.963608	0.001117
2.96501	0.001185
2.964543	0.001164
2.965477	0.001197
2.962871	0.00121
2.96421	0.001164
2.965041	0.001325
2.965778	0.001171
2.963307	0.00115
2.965944	0.001271
2.962237	0.00121
2.966245	0.001204
2.964875	0.001164
2.96501	0.001164
2.963608	0.001271
2.964709	0.00121
2.961438	0.001124
2.966277	0.00119
2.964241	0.001304
2.962674	0.001217
2.964709	0.001157
2.964241	0.001124
2.96284	0.001231
2.961739	0.00119
2.963608	0.001117
2.962237	0.001278
2.963442	0.001204
2.962206	0.001157
2.963172	0.001178
2.963006	0.001197
2.963608	0.001231
2.961905	0.001103
2.963909	0.001231
2.962071	0.00119
2.962538	0.001164
2.962674	0.001325
2.962674	0.001164
2.961905	0.001197
2.962975	0.001318
2.963307	0.001124
2.962403	0.001264
2.964376	0.001197
2.963442	0.00125
2.963774	0.00121
2.964241	0.001131
2.96501	0.001157
2.962871	0.001304
2.965176	0.001131
2.966547	0.00121
2.962538	0.001197
2.964709	0.001217
2.964709	0.001091
2.965643	0.00125
2.964543	0.001217
2.965944	0.001197
2.96501	0.00121
2.966141	0.001117
2.965612	0.001264
2.964875	0.001164
2.96718	0.001217
2.96611	0.001178
2.966609	0.001197
2.966547	0.001297
2.966879	0.001271
2.967377	0.001131
2.965477	0.00125
2.966412	0.001217
2.966879	0.001164
2.966443	0.00121
2.96611	0.00119
2.966547	0.001231
2.966744	0.001217
2.965041	0.001197
2.967014	0.001124
2.966578	0.001271
2.968281	0.001197
2.965674	0.001178
2.965311	0.001204
2.969049	0.001217
2.966443	0.001164
2.965778	0.001117
2.968613	0.001171
2.966744	0.001117
2.965311	0.001143
2.967346	0.001264
2.96501	0.001171
2.968146	0.001271
2.966277	0.001204
2.965944	0.001178
2.966578	0.001063
2.967647	0.001143
2.966578	0.001217
2.966277	0.001164
2.96611	0.00121
2.966578	0.001091
2.966245	0.001204
2.966879	0.001164
2.966443	0.001164
2.967647	0.001264
2.965342	0.001084
2.966744	0.00125
2.967014	0.001124
2.965176	0.001143
2.96691	0.00121
2.965643	0.001077
2.967979	0.001185
2.966848	0.001164
2.967512	0.00121
2.967045	0.001049
2.968914	0.001325
2.967346	0.00111
2.965674	0.00121
2.967346	0.001157
2.969215	0.001217
2.968146	0.001171
2.968281	0.001204
2.967045	0.001185
2.967813	0.00119
2.967512	0.001217
2.968114	0.001217
2.967377	0.001117
2.969516	0.001224
2.967377	0.001164
2.968416	0.001117
2.968146	0.001124
2.967211	0.00115
2.966079	0.00121
2.966879	0.00111
2.967979	0.001185
2.965176	0.001204
2.97015	0.001164
2.965207	0.001217
2.965446	0.001157
2.965975	0.001171
2.967211	0.001117
2.965612	0.001178
2.964106	0.001157
2.967045	0.001257
2.965477	0.001157
2.965809	0.001164
2.965477	0.001131
2.964376	0.00103
2.967045	0.001297
2.965477	0.001204
2.963639	0.001077
2.965778	0.001311
2.965508	0.001063
2.965643	0.00111
2.962674	0.001164
2.966879	0.001224
2.96501	0.001077
2.965176	0.001204
2.964543	0.001217
2.964574	0.001171
2.965477	0.00115
2.965311	0.001084
2.964408	0.001264
2.964709	0.00107
2.96611	0.00119
2.96394	0.001138
2.965778	0.001257
2.96394	0.001311
2.965612	0.000976
2.965975	0.001344
2.963909	0.00103
2.964574	0.00125
2.964241	0.001178
2.965176	0.001143
2.96501	0.001171
2.964543	0.001171
2.964408	0.001217
2.966713	0.001243
2.96284	0.001178
2.966412	0.001157
2.965176	0.001178
2.965477	0.001157
2.963774	0.001124
2.965207	0.001304
2.963774	0.00107
2.965145	0.001204
2.964075	0.001217
2.964272	0.001224
2.964543	0.001204
2.965311	0.001264
2.964075	0.00115
2.963473	0.001124
2.964543	0.001297
2.963639	0.001171
2.96284	0.001217
2.962975	0.001124
2.962372	0.001257
2.964408	0.001204
2.963442	0.001157
2.962674	0.001131
2.96474	0.00121
2.961905	0.001217
2.963141	0.001204
2.960805	0.001164
2.962237	0.001157
2.963141	0.001124
2.961874	0.001271
2.962538	0.001264
2.963473	0.00111
2.961573	0.001197
2.963639	0.001117
2.962206	0.001217
2.963608	0.001271
2.960836	0.001171
2.963608	0.00111
2.963608	0.001271
2.962674	0.00119
2.965477	0.001178
2.963006	0.001204
2.964106	0.001077
2.964512	0.001171
2.963805	0.001204
2.965612	0.001217
2.965207	0.001204
2.96421	0.001185
2.965041	0.001136
2.966578	0.001171
2.965778	0.001164
2.964075	0.001178
2.965944	0.00115
2.966609	0.001185
2.966245	0.001157
2.966578	0.001297
2.967979	0.001224
2.965612	0.001264
2.966609	0.001157
2.966245	0.00121
2.967346	0.00125
2.966744	0.001278
2.965944	0.001164
2.966443	0.001197
2.965311	0.001278
2.965975	0.001096
2.965913	0.001325
2.967211	0.001117
2.965944	0.001217
2.96691	0.00119
2.967014	0.001278
2.967211	0.00125
2.965809	0.001157
2.967813	0.001185
2.966713	0.001297
2.966443	0.001103
2.966412	0.001285
2.96611	0.00125
2.966713	0.001056
2.96691	0.001257
2.963774	0.001178
2.96718	0.001164
2.967512	0.001217
2.964709	0.001217
2.967813	0.001103
2.966744	0.001278
2.966578	0.001164
2.967346	0.00111
2.966245	0.001117
2.967543	0.00111
2.965944	0.001171
2.967813	0.001204
2.96718	0.001138
2.966609	0.00107
2.965944	0.001243
2.965477	0.000976
2.966412	0.001271
2.965477	0.001103
2.966141	0.001185
2.96718	0.001197
2.96611	0.00107
2.965342	0.001224
2.968717	0.001124
2.966578	0.001164
2.968945	0.00111
2.966879	0.00121
2.968883	0.001217
2.967211	0.001171
2.967979	0.001096
2.968748	0.001178
2.967813	0.001197
2.966609	0.001091
2.968582	0.001103
2.967647	0.001117
2.967045	0.001224
2.968748	0.001164
2.966277	0.001063
2.968146	0.001271
2.967045	0.00111
2.966879	0.001217
2.968281	0.00121
2.968281	0.00107
2.96611	0.001204
2.965975	0.001131
2.968582	0.001171
2.966412	0.00107
2.96611	0.001103
2.966578	0.001264
2.965643	0.001164
2.965944	0.001217
2.965508	0.001117
2.965612	0.001164
2.964574	0.00115
2.965809	0.001185
2.965145	0.001103
2.964075	0.001224
2.966277	0.001117
2.965477	0.001271
2.964574	0.00111
2.967512	0.00111
2.964376	0.001264
2.965176	0.001124
2.964408	0.00111
2.96421	0.001257
2.965508	0.00103
2.965778	0.001243
2.965809	0.001131
2.964543	0.001171
2.964408	0.00111
2.964543	0.00121
2.963442	0.001124
2.965975	0.001243
2.964075	0.001164
2.965342	0.001185
2.965311	0.001204
2.965477	0.001264
2.963473	0.00115
2.966277	0.001164
2.963473	0.001192
2.963608	0.001204
2.964543	0.001157
2.96394	0.001217
2.965176	0.001264
2.964844	0.001056
2.965778	0.001224
2.963805	0.001257
2.963577	0.001171
2.965809	0.00119
2.965477	0.001138
2.964875	0.001264
2.964106	0.001164
2.966381	0.001204
2.963338	0.001157
2.964543	0.001117
2.965809	0.001178
2.963743	0.00115
2.963639	0.001325
2.964376	0.001103
2.964543	0.001224
2.965176	0.001171
2.963006	0.001257
2.962975	0.001204
2.964875	0.001217
2.962071	0.001103
2.963442	0.001271
2.964574	0.00111
2.960638	0.001171
2.963172	0.001204
2.963909	0.001178
2.963172	0.001264
2.962206	0.001117
2.961438	0.001204
2.963307	0.001204
2.963743	0.00121
2.960067	0.001185
2.961874	0.001096
2.96284	0.001271
2.962538	0.001224
2.963608	0.001164
2.960971	0.00119
2.964075	0.001217
2.964408	0.001171
2.962071	0.001131
2.963442	0.001164
2.964241	0.001197
2.96284	0.001318
2.961905	0.001096
2.964376	0.001238
2.963774	0.001117
2.964272	0.001157
2.964075	0.001171
2.963473	0.00125
2.965145	0.001157
2.963006	0.001138
2.964543	0.001236
2.965975	0.001178
2.964678	0.001171
2.964106	0.001143
2.965311	0.001325
2.968312	0.00111
2.96501	0.001318
2.967014	0.00111
2.966277	0.001304
2.967844	0.001157
2.964678	0.001271
2.966443	0.001257
2.967014	0.001217
2.967979	0.001264
2.964408	0.001236
2.967813	0.00121
2.967211	0.001264
2.96611	0.001257
2.965643	0.001084
2.967346	0.001311
2.966245	0.001197
2.967377	0.001171
2.967014	0.001217
2.966277	0.001257
2.965809	0.001204
2.968748	0.001297
2.965944	0.001224
2.966879	0.001257
2.967211	0.001117
2.966578	0.001257
2.966277	0.001204
2.965913	0.001171
2.965975	0.00121
2.967813	0.001178
2.967512	0.001056
2.966412	0.001257
2.967979	0.001164
2.964875	0.001224
2.967948	0.001171
2.965809	0.001243
2.966443	0.001185
2.967647	0.001103
2.968613	0.001224
2.968447	0.001204
2.965311	0.001224
2.966578	0.001257
2.967512	0.001103
2.965809	0.001138
2.967014	0.00125
2.966412	0.001124
2.965975	0.001117
2.966713	0.001197
2.965176	0.00107
2.967346	0.00121
2.96801	0.001178
2.967045	0.001351
2.966412	0.001077
2.96718	0.001103
2.969246	0.001278
2.966713	0.001143
2.96908	0.00121
2.968447	0.001224
2.966713	0.001131
2.967678	0.00121
2.966547	0.001257
2.967045	0.001157
2.96908	0.001131
2.967647	0.001197
2.968779	0.001264
2.967211	0.001264
2.967346	0.00111
2.967512	0.001264
2.969651	0.001157
2.967844	0.001318
2.967979	0.001243
2.968146	0.001131
2.967481	0.001171
2.966744	0.001204
2.967014	0.001204
2.967512	0.001117
2.966277	0.001224
2.96691	0.00115
2.966245	0.00121
2.965944	0.001264
2.967377	0.001178
2.965176	0.001103
2.964678	0.00121
2.96611	0.001124
2.967045	0.001257
2.964075	0.00111
2.965342	0.001325
2.966412	0.001103
2.964574	0.00121
2.966412	0.001077
2.965176	0.001271
2.966079	0.001143
2.964272	0.001264
2.96421	0.001217
2.964875	0.001157
2.965311	0.001217
2.964875	0.001264
2.964106	0.001164
2.965913	0.00121
2.966141	0.00125
2.963774	0.001171
2.96611	0.001117
2.965477	0.001257
2.964075	0.001178
2.967346	0.00129
2.964241	0.00107
2.963473	0.001231
2.964678	0.001171
2.965643	0.001304
2.965342	0.001204
2.963473	0.001131
2.963774	0.00129
2.965145	0.001224
2.965508	0.001257
2.965944	0.001264
2.96501	0.001063
2.96394	0.001358
2.964709	0.001157
2.965944	0.00125
2.96501	0.001264
2.964574	0.00111
2.96501	0.001311
2.964875	0.00121
2.963608	0.001224
2.965311	0.001283
2.965342	0.001192
2.964709	0.00121
2.965311	0.00115
2.962206	0.001224
2.964709	0.001311
2.964709	0.001143
2.965674	0.00121
2.963774	0.001264
2.965446	0.001271
2.962372	0.001143
2.963639	0.001264
2.962975	0.001271
2.962538	0.001117
2.963006	0.001171
2.962809	0.001103
2.964241	0.00121
2.962237	0.001257
2.963307	0.00121
2.962674	0.001124
2.962206	0.001264
2.962538	0.001171
2.961905	0.001257
2.962507	0.00115
2.963473	0.001311
2.96284	0.001091
2.963473	0.001197
2.962809	0.00125
2.963172	0.001131
2.963307	0.001351
2.96421	0.001157
2.965041	0.001178
2.963307	0.001264
2.963774	0.001164
2.963608	0.00125
2.96394	0.00121
2.96501	0.001178
2.963909	0.001197
2.965809	0.001171
2.964408	0.001197
2.965311	0.001178
2.96501	0.001217
2.96691	0.001264
2.96611	0.001197
2.964709	0.001231
2.968447	0.001243
2.965176	0.00125
2.965477	0.001164
2.966879	0.001231
2.966713	0.001311
2.965809	0.001204
2.967512	0.00121
2.967211	0.001311
2.966713	0.00115
2.966412	0.001372
2.966744	0.00119
2.966744	0.001325
2.966381	0.001143
2.967543	0.001217
2.968114	0.001264
2.966277	0.001157
2.966879	0.00121
2.965643	0.001271
2.966744	0.001117
2.968748	0.001271
2.966547	0.001143
2.967543	0.001304
2.966381	0.001131
2.966578	0.001171
2.967979	0.001197
2.965041	0.001278
2.966245	0.001257
2.966744	0.001143
2.964875	0.001311
2.969215	0.001117
2.966245	0.001257
2.966412	0.001231
2.96691	0.001117
2.966713	0.001204
2.965508	0.00125
2.967014	0.001164
2.966141	0.001171
2.966879	0.001164
2.966879	0.001171
2.965342	0.001217
2.966713	0.001157
2.966443	0.001204
2.965778	0.001124
2.967979	0.001224
2.96501	0.001197
2.967346	0.001164
2.966578	0.001164
2.967346	0.001171
2.967813	0.001164
2.967076	0.001358
2.969817	0.001131
2.96611	0.001117
2.966879	0.001117
2.967076	0.001264
2.967948	0.001117
2.967377	0.00119
2.968447	0.001171
2.967346	0.001178
2.969682	0.00115
2.967211	0.001231
2.967481	0.00111
2.968914	0.001164
2.966277	0.001117
2.969682	0.001224
2.967813	0.00125
2.965975	0.001157
2.967346	0.001117
2.968281	0.001257
2.966744	0.001077
2.967346	0.001297
2.967045	0.001131
2.967211	0.001224
2.967315	0.001056
2.965975	0.001204
2.96611	0.001271
2.966245	0.001197
2.966443	0.001091
2.966245	0.001197
2.965342	0.001185
2.964709	0.00121
2.967481	0.001197
2.965041	0.001157
2.966277	0.001231
2.964376	0.001056
2.966277	0.001257
2.967014	0.001325
2.96501	0.001103
2.965643	0.001178
2.965674	0.001164
2.96501	0.001204
2.96501	0.001224
2.964844	0.001257
2.964875	0.00107
2.965975	0.001257
2.964376	0.001124
2.96394	0.001257
2.965612	0.001103
2.964106	0.001304
2.966277	0.001264
2.965778	0.00111
2.963473	0.001224
2.965176	0.00121
2.965643	0.00121
2.965446	0.00121
2.965207	0.001271
2.965311	0.001096
2.965944	0.001311
2.964106	0.001124
2.96501	0.001257
2.965944	0.001217
2.963639	0.001164
2.96501	0.001171
2.966245	0.00115
2.96394	0.001171
2.966245	0.001297
2.964272	0.001124
2.965913	0.001171
2.96474	0.001157
2.964709	0.001278
2.963608	0.001103
2.966245	0.00121
2.963172	0.001257
2.965778	0.001171
2.963307	0.001171
2.964408	0.00111
2.964543	0.001304
2.963608	0.001117
2.963473	0.001217
2.964543	0.001224
2.96284	0.001243
2.965778	0.001304
2.962871	0.001124
2.962975	0.001318
2.964574	0.001117
2.962674	0.001164
2.96204	0.00129
2.963774	0.001257
2.964106	0.001138
2.96204	0.001204
2.961303	0.001197
2.964543	0.001278
2.963608	0.001171
2.962674	0.00125
2.961905	0.001264
2.961604	0.00119
2.963608	0.001185
2.964376	0.00115
2.963006	0.001217
2.963307	0.001204
2.962538	0.00121
2.96501	0.001178
2.96204	0.001264
2.963338	0.001257
2.963608	0.00111
2.965477	0.001318
2.963141	0.001077
2.963307	0.001304
2.963172	0.00115
2.96501	0.001224
2.964543	0.001257
2.965176	0.001243
2.964543	0.001138
2.965975	0.001049
2.964844	0.001271
2.965311	0.00125
2.966443	0.001217
2.966412	0.001164
2.964408	0.001084
2.967014	0.001257
2.966141	0.00125
2.966547	0.00125
2.966443	0.001231
2.965778	0.001243
2.968779	0.001372
2.964979	0.001143
2.968613	0.001264
2.965809	0.001217
2.967045	0.001217
2.965778	0.001243
2.966578	0.001264
2.967211	0.001157
2.966412	0.00121
2.966412	0.001231
2.965809	0.00125
2.968114	0.001217
2.965041	0.001157
2.967481	0.001257
2.967045	0.001204
2.965342	0.001278
2.966578	0.001204
2.966879	0.001164
2.96501	0.001297
2.967377	0.001178
2.965778	0.001171
2.96691	0.001204
2.967813	0.001204
2.966245	0.001217
2.966277	0.001224
2.967647	0.00115
2.967076	0.001264
2.965477	0.001117
2.968883	0.00121
2.965342	0.001091
2.968312	0.00119
2.964844	0.001138
2.967045	0.00119
2.967979	0.001224
2.96718	0.001264
2.965477	0.001264
2.967076	0.00111
2.965446	0.001164
2.966744	0.00115
2.967512	0.001178
2.964875	0.00111
2.967346	0.001224
2.968748	0.001171
2.967045	0.001243
2.96691	0.001171
2.967948	0.001178
2.967813	0.00121
2.966609	0.001204
2.968114	0.001164
2.967211	0.001124
2.967014	0.001164
2.968312	0.001337
2.968748	0.001124
2.967979	0.001304
2.966879	0.001077
2.967979	0.001204
2.968447	0.001257
2.969547	0.001138
2.967481	0.001103
2.967211	0.001271
2.968914	0.00121
2.967647	0.001204
2.967813	0.001164
2.965342	0.001164
2.968114	0.001271
2.966277	0.00115
2.966412	0.00121
2.965944	0.001185
2.966609	0.00111
2.966578	0.001204
2.966547	0.001171
2.968146	0.00121
2.965311	0.001131
2.965508	0.00125
2.966245	0.001297
2.966443	0.001117
2.965311	0.001178
2.967211	0.00121
2.965477	0.001243
2.965944	0.001217
2.966412	0.001138
2.965809	0.001103
2.964574	0.001311
2.966848	0.001217
2.963006	0.001063
2.965643	0.001224
2.966443	0.00119
2.964844	0.001285
2.965311	0.001089
2.965508	0.001318
2.964844	0.00107
2.966578	0.001224
2.965342	0.001117
2.965643	0.001204
2.963909	0.001351
2.966578	0.00121
2.964875	0.001063
2.963909	0.001171
2.965176	0.001304
2.966412	0.001164
2.964241	0.001164
2.963774	0.00121
2.967045	0.001231
2.96284	0.001264
2.965508	0.001157
2.965643	0.001157
2.965944	0.001171
2.964543	0.001297
2.966412	0.001178
2.965342	0.001243
2.963442	0.001217
2.965674	0.00121
2.964543	0.001164
2.964678	0.00121
2.964875	0.001124
2.963608	0.001264
2.964106	0.00125
2.964376	0.001231
2.965508	0.001056
2.964709	0.001204
2.965176	0.001217
2.963608	0.001224
2.965477	0.001197
2.963473	0.001084
2.963608	0.001297
2.964075	0.001204
2.963473	0.001264
2.964709	0.001171
2.961106	0.001084
2.964574	0.001283
2.963141	0.001224
2.962206	0.00107
2.964543	0.00125
2.960368	0.001171
2.962674	0.001171
2.963276	0.001311
2.961137	0.001236
2.964241	0.001185
2.96284	0.00125
2.963774	0.001271
2.963006	0.001164
2.96204	0.001204
2.96284	0.001344
2.963141	0.001131
2.963774	0.001217
2.964709	0.00119
2.962403	0.001224
2.964512	0.001217
2.963774	0.001257
2.963172	0.001217
2.96611	0.00119
2.963307	0.001178
2.964376	0.00111
2.965975	0.001325
2.965145	0.001117
2.966277	0.00121
2.965311	0.001204
2.966141	0.001157
2.964543	0.001264
2.965477	0.001178
2.967045	0.001197
2.966713	0.001063
2.965041	0.001264
2.966412	0.001278
2.964709	0.001117
2.968114	0.00129
2.966744	0.001185
2.966245	0.001204
2.967076	0.001304
2.965477	0.001217
2.965477	0.001157
2.966713	0.001131
2.969246	0.00125
2.966578	0.001264
2.966412	0.001164
2.967979	0.00115
2.965778	0.001358
2.966412	0.001037
2.96691	0.00125
2.967346	0.001164
2.968613	0.001164
2.966713	0.001271
2.966578	0.001236
2.965643	0.001271
2.967678	0.001124
2.965643	0.001358
2.968281	0.00107
2.965477	0.001197
2.966879	0.001271
2.965643	0.00125
2.968779	0.001204
2.965778	0.001117
2.967045	0.001178
2.966245	0.001197
2.967678	0.001278
2.965944	0.001197
2.966277	0.001124
2.965477	0.001271
2.967813	0.001197
2.965643	0.001164
2.967211	0.001138
2.966578	0.00115
2.96718	0.001164
2.964408	0.001164
2.967678	0.001164
2.965778	0.00121
2.967512	0.001077
2.968582	0.001217
2.966744	0.00111
2.967377	0.001185
2.967647	0.001197
2.967647	0.001117
2.967377	0.00121
2.966412	0.001117
2.968146	0.001217
2.967948	0.001171
2.968312	0.001197
2.968582	0.001178
2.966443	0.001197
2.967647	0.001124
2.968447	0.001138
2.967979	0.001143
2.968748	0.001171
2.968613	0.001204
2.96935	0.001231
2.966578	0.001171
2.968447	0.001204
2.969848	0.00121
2.966277	0.001204
2.968281	0.001157
2.966412	0.001238
2.967045	0.001143
2.967346	0.001224
2.965342	0.00121
2.968114	0.001164
2.966141	0.001164
2.96718	0.001204
2.966713	0.001185
2.967076	0.001143
2.96611	0.001164
2.966079	0.001271
2.966443	0.001171
2.965176	0.00121
2.966412	0.001171
2.966079	0.001204
2.963473	0.001318
2.968312	0.001056
2.965477	0.00125
2.965176	0.001124
2.966079	0.001204
2.964875	0.001217
2.96394	0.001171
2.965944	0.001178
2.963909	0.001197
2.965674	0.001217
2.965477	0.001164
2.964709	0.001157
2.967045	0.001264
2.963909	0.001297
2.965975	0.001138
2.965913	0.001157
2.96474	0.001224
2.966412	0.001143
2.963608	0.001224
2.965778	0.001157
2.962871	0.001224
2.965612	0.001217
2.964543	0.001157
2.965041	0.001103
2.964844	0.001278
2.966744	0.001164
2.964408	0.001257
2.965778	0.001243
2.963141	0.001231
2.968146	0.001077
2.96394	0.001243
2.965311	0.001204
2.965944	0.001185
2.962538	0.001243
2.96501	0.001271
2.963338	0.00121
2.965145	0.001217
2.965176	0.001283
2.96501	0.001178
2.964709	0.001204
2.963006	0.001278
2.96718	0.001117
2.965176	0.001344
2.963473	0.001217
2.964543	0.001063
2.964106	0.001365
2.96611	0.00121
2.964678	0.001143
2.962237	0.00121
2.964376	0.001285
2.962674	0.001143
2.962705	0.001217
2.964075	0.001164
2.962071	0.001157
2.963909	0.001285
2.962237	0.001243
2.962674	0.001157
2.962975	0.001285
2.965041	0.001143
2.960503	0.001264
2.964678	0.001224
2.962705	0.001243
2.961573	0.001138
2.964574	0.001236
2.963442	0.001264
2.961739	0.001131
2.963774	0.001304
2.964106	0.001257
2.963141	0.001124
2.963774	0.00125
2.963307	0.001264
2.964376	0.001243
2.965674	0.001164
2.964376	0.001178
2.965809	0.00125
2.964709	0.001264
2.964844	0.001344
2.966277	0.001037
2.965311	0.001204
2.965508	0.001271
2.96611	0.00129
2.965913	0.001217
2.964272	0.001171
2.966578	0.001157
2.967481	0.001264
2.964272	0.001197
2.967647	0.001311
2.966245	0.001204
2.967844	0.001325
2.966547	0.001217
2.966141	0.00119
2.967948	0.001325
2.966744	0.001257
2.96718	0.001243
2.965508	0.001178
2.967346	0.001204
2.96718	0.001164
2.967076	0.001304
2.967481	0.001171
2.966578	0.001257
2.966443	0.001264
2.96421	0.001204
2.968281	0.001164
2.96611	0.00121
2.967076	0.001231
2.967481	0.001124
2.96611	0.001236
2.966277	0.001257
2.967678	0.001084
2.966412	0.001257
2.968613	0.00121
2.965944	0.001157
2.966879	0.00121
2.967512	0.001231
2.966412	0.001204
2.966277	0.001164
2.967979	0.00107
2.967014	0.001178
2.966879	0.001143
2.965975	0.001332
2.965612	0.00107
2.966141	0.00115
2.966713	0.001171
2.966412	0.001224
2.965207	0.00121
2.968281	0.001063
2.967481	0.001217
2.967211	0.00115
2.964408	0.001171
2.966879	0.001103
2.967346	0.001264
2.967045	0.001138
2.967211	0.001164
2.96718	0.00121
2.965944	0.001164
2.968914	0.001243
2.967512	0.001164
2.965508	0.001178
2.967813	0.001164
2.966879	0.001224
2.968582	0.001103
2.967543	0.001271
2.967647	0.00115
2.968281	0.001164
2.967813	0.001164
2.968613	0.001138
2.969848	0.00125
2.968281	0.001009
2.966578	0.001351
2.968582	0.001077
2.965176	0.001178
2.967543	0.001204
2.967948	0.001217
2.966443	0.001056
2.967979	0.00121
2.965913	0.001178
2.967045	0.00125
2.967211	0.001164
2.965809	0.001224
2.967014	0.001063
2.966744	0.00121
2.965809	0.00121
2.966744	0.001217
2.967315	0.001131
2.965643	0.001117
2.967211	0.001164
2.964408	0.001197
2.967481	0.001077
2.963307	0.00121
2.96691	0.001124
2.965342	0.001271
2.966079	0.001096
2.964408	0.001224
2.965944	0.001304
2.964844	0.00107
2.965508	0.001271
2.965778	0.001049
2.965342	0.001325
2.96501	0.00111
2.966277	0.00121
2.964844	0.001224
2.96691	0.001283
2.96421	0.001084
2.964709	0.001257
2.965342	0.001117
2.966443	0.00111
2.965913	0.001304
2.963338	0.001117
2.966245	0.001164
2.963909	0.001325
